year;country;variable;value
2016;Corea_del_Sur;Internet_use;92.8
2017;Corea_del_Sur;Internet_use;95.1
1995;Mexico;Internet_use;0.1
1996;Mexico;Internet_use;0.2
1997;Mexico;Internet_use;0.6
1998;Mexico;Internet_use;1.3
1999;Mexico;Internet_use;1.9
2000;Mexico;Internet_use;5.1
2001;Mexico;Internet_use;7.0
2002;Mexico;Internet_use;11.9
2003;Mexico;Internet_use;12.9
2004;Mexico;Internet_use;14.1
2005;Mexico;Internet_use;17.2
2006;Mexico;Internet_use;19.5
2007;Mexico;Internet_use;20.8
2008;Mexico;Internet_use;21.7
2009;Mexico;Internet_use;26.3
2010;Mexico;Internet_use;31.1
2011;Mexico;Internet_use;37.2
2012;Mexico;Internet_use;39.8
2013;Mexico;Internet_use;43.5
2014;Mexico;Internet_use;44.4
2015;Mexico;Internet_use;57.4
2016;Mexico;Internet_use;59.5
2017;Mexico;Internet_use;63.9
1995;Peru;Internet_use;0.0
1996;Peru;Internet_use;0.2
1997;Peru;Internet_use;0.4
1998;Peru;Internet_use;1.2
1999;Peru;Internet_use;2.0
2000;Peru;Internet_use;3.1
2001;Peru;Internet_use;7.6
2002;Peru;Internet_use;9.0
2003;Peru;Internet_use;11.6
2004;Peru;Internet_use;14.1
2005;Peru;Internet_use;17.1
2006;Peru;Internet_use;20.7
2007;Peru;Internet_use;25.2
2008;Peru;Internet_use;30.6
2009;Peru;Internet_use;31.4
2010;Peru;Internet_use;34.8
2011;Peru;Internet_use;36.0
2012;Peru;Internet_use;38.2
2013;Peru;Internet_use;39.2
2014;Peru;Internet_use;40.2
2015;Peru;Internet_use;40.9
2016;Peru;Internet_use;45.5
2017;Peru;Internet_use;50.5
2018;China;Pisa_avg;579
2018;Corea_del_Sur;Pisa_avg;520
2018;Chile;Pisa_avg;438
2018;Mexico;Pisa_avg;416
2018;Colombia;Pisa_avg;405
2018;Peru;Pisa_avg;402
2018;Brasil;Pisa_avg;400
2018;Argentina;Pisa_avg;395
2018;Rep_Dominicana;Pisa_avg;334
2018;China;100_Pisa_avg;100
2018;Corea_del_Sur;100_Pisa_avg;90
2018;Chile;100_Pisa_avg;76
2018;Mexico;100_Pisa_avg;72
2018;Colombia;100_Pisa_avg;70
2018;Peru;100_Pisa_avg;69
2018;Brasil;100_Pisa_avg;69
2018;Argentina;100_Pisa_avg;68
2018;Rep_Dominicana;100_Pisa_avg;58
2019;Argentina;Ease_doing_business;59
2019;Bolivia;Ease_doing_business;52
2019;Brasil;Ease_doing_business;59
2019;Chile;Ease_doing_business;73
2019;Colombia;Ease_doing_business;70
2019;Ecuador;Ease_doing_business;58
2019;Corea_del_Sur;Ease_doing_business;84
2019;Mexico;Ease_doing_business;72
2019;Peru;Ease_doing_business;69
